City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
357,Bethel,US,66.56,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
359,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Pousada Camboinha
360,Walvis Bay,,76.15,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
361,Khorixas,,96.17,clear sky,-20.3667,14.9667,Khorixas Lodge
362,Sao Gabriel Da Cachoeira,BR,85.41,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
364,Omaruru,,92.88,clear sky,-21.4333,15.9333,"Kashana, Omaruru, Namibia"
366,Alghero,IT,86.09,clear sky,40.5589,8.3181,Smy Carlos V Alghero
367,Abu Kamal,SY,97.72,clear sky,34.4506,40.9171,البوكمال
368,Guerrero Negro,MX,79.57,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
370,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
372,Mabaruma,GY,88.7,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
375,Bataipora,BR,79.38,broken clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
376,Tshikapa,CD,91.69,overcast clouds,-6.4167,20.8,Tatem beach
377,Tomigusuku,JP,80.37,few clouds,26.185,127.675,Hotel Gran View Okinawa
379,Xam Nua,LA,67.08,broken clouds,20.4197,104.0439,Xee Wang Guesthouse
380,San Rafael,AR,66.79,broken clouds,-34.6177,-68.3301,Hotel San Rafael
381,Sturgis,US,66.45,scattered clouds,41.7992,-85.4192,Best Western Plus Howe Inn
382,Ahmadpur East,PK,95.02,clear sky,29.1431,71.2598,Irfan fabrics
385,Krasnoye,UA,69.73,clear sky,49.9145,24.6134,Feniks
387,Katsuura,JP,79.72,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
388,Santa Lucia,ES,74.52,few clouds,27.9117,-15.5407,Las Tirajanas
392,Vaitape,PF,78.22,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
396,Sabha,LY,95.09,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
397,Umreth,IN,94.77,overcast clouds,22.7,73.1167,Adarsh Resort
398,Horovice,CZ,84.15,broken clouds,49.836,13.9027,Hotel U Parku
399,Aksu,CN,82.92,clear sky,41.1231,80.2644,Pudong Holiday Hotel
401,Bacolod,PH,79.34,overcast clouds,10.6667,122.95,Planta Hotel & Residences
405,Lompoc,US,76.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
406,Oriximina,BR,92.14,clear sky,-1.7656,-55.8661,Pousada Tia Amélia
407,Arawa,PG,76.41,few clouds,-6.2132,155.5367,Coastline Guest House
408,Margate,GB,69.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
409,Roxana,CR,85.03,broken clouds,10.2753,-83.7513,3BYES1
410,Enshi,CN,73.58,overcast clouds,30.3,109.4833,Moevenpick Enshi
413,Nanyamba,TZ,79.97,overcast clouds,-10.6833,39.8333,Busati Lodge Nanyamba
415,Erzin,TR,87.57,clear sky,36.9559,36.2,Artemis Otel
416,Nkhata Bay,MW,77.68,scattered clouds,-11.6066,34.2907,Mayoka Village
419,Juan De Acosta,CO,80.19,broken clouds,10.8281,-75.0334,Cabañas Magdalena del Mar
420,Kapoeta,SS,83.73,broken clouds,4.7717,33.5903,Eastgate Hotel
422,Janesville,US,65.08,mist,42.6828,-89.0187,"Holiday Inn Express Janesville-I-90 & US Hwy 14, an IHG Hotel"
423,Artyom,AZ,71.74,broken clouds,40.4723,50.333,Yusif 10 A
425,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
428,Arona,ES,76.91,scattered clouds,28.0996,-16.681,Paradise Court
431,Zwedru,LR,82.9,light rain,6.0667,-8.1281,Elijah Worjloh
432,Visnes,NO,68.38,clear sky,59.3556,5.2242,Park Inn Haugesund Airport
434,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
436,Wuwei,CN,70.34,scattered clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
438,Severiano Melo,BR,89.26,clear sky,-5.7772,-37.9578,Chácara Bela Vista
439,Stalowa Wola,PL,74.26,clear sky,50.5829,22.0533,Apartamenty FLOOM Popiełuszki 39
440,Rocha,UY,65.41,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
441,San Carlos Del Zulia,VE,84.51,broken clouds,9.0,-71.9135,Hotel El Manantial
443,Along,IN,73.58,broken clouds,28.1667,94.7667,Hotel West
444,Nurota,UZ,85.35,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
446,Gorontalo,ID,74.71,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
447,Lata,PT,77.07,overcast clouds,40.1629,-8.3327,Casa Maquia
448,Makakilo City,US,78.55,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
449,Moussoro,TD,93.52,broken clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
450,Bad Sooden-Allendorf,DE,80.15,broken clouds,51.2833,9.9833,Waldhotel Soodener Hof
452,Port Blair,IN,77.04,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
456,Middle Island,US,68.97,overcast clouds,40.8843,-72.9373,Cathedral pines
458,Pangani,TZ,76.91,broken clouds,-5.4333,38.9667,Safari Mashariki Lodge
459,General Pico,AR,69.69,clear sky,-35.6566,-63.7568,Euskadi Hotel
460,Belchatow,PL,72.63,broken clouds,51.3688,19.3567,"Santin. Hotel, restauracja"
462,Kathu,TH,83.7,light rain,7.9178,98.3332,Novotel Phuket Resort
463,Rincon,US,81.86,broken clouds,32.296,-81.2354,Days Inn Rincon
468,Loveland,US,82.6,clear sky,40.3978,-105.075,La Quinta Inn & Suites by Wyndham Loveland
471,Parana,AR,69.51,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
475,Vanimo,PG,78.78,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
476,Bhimunipatnam,IN,81.91,overcast clouds,17.8833,83.4333,Bheemili Court
478,Veracruz,MX,73.67,overcast clouds,19.3333,-96.6667,El Carrizal
479,Dingle,PH,77.74,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
481,Basi,IN,88.14,broken clouds,26.8333,76.0333,Saini house
482,Cattolica,IT,85.89,few clouds,43.9575,12.7376,Hotel Antares
490,Burley,US,75.38,scattered clouds,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
493,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
496,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
497,Kilifi,KE,78.1,clear sky,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
499,Sarangani,PH,83.66,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
500,Asyut,EG,93.38,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
502,Outjo,,93.63,clear sky,-20.1167,16.15,Kai-Oms Backpackers Lodge
504,Caravelas,BR,74.64,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
505,Neyshabur,IR,84.92,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
506,Pangai,TO,76.98,clear sky,-19.8,-174.35,Ha'apai Beach Resort
508,Ahuimanu,US,79.74,clear sky,21.4447,-157.8378,Paradise Bay Resort
509,Maragogi,BR,78.22,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
510,Karratha,AU,69.03,clear sky,-20.7377,116.8463,ibis Styles Karratha
511,Sola,VU,80.19,few clouds,-13.8833,167.55,Leumerus Bungalows
513,Isangel,VU,73.26,broken clouds,-19.55,169.2667,Tanna Lodge
514,Jiuquan,CN,73.9,clear sky,39.7432,98.5174,Jiuquan Hotel
516,Loralai,PK,80.67,clear sky,30.3705,68.598,Saddam Hotel & Resturant
518,Filadelfia,US,70.05,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
520,Itacare,BR,72.0,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
521,Wiang Sa,TH,76.03,light rain,8.6359,99.3666,ชำนาญอินน์
522,Banda Aceh,ID,82.45,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
523,Coacoatzintla,MX,66.54,overcast clouds,19.6333,-96.9333,Hotel Eiffel
524,Cockburn Town,TC,82.18,clear sky,21.4612,-71.1419,Osprey Beach Hotel
528,Kambove,CD,85.21,clear sky,-10.8764,26.5969,Pat. Mukendi
531,Praia,CV,84.74,broken clouds,14.9215,-23.5087,LT Aparthotel
532,Porto Franco,BR,96.51,overcast clouds,-6.3383,-47.3992,Saint Louis Hotel
533,Roald,NO,73.17,clear sky,62.5833,6.1333,Flem Cabins
534,Urumqi,CN,86.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
535,Beihai,CN,83.86,overcast clouds,21.4833,109.1,21 Degree Hostel
536,Waingapu,ID,77.0,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
540,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
541,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
544,Barcelos,PT,72.91,overcast clouds,41.5388,-8.6151,Hotel Do Terço
545,Ambulu,ID,75.25,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
547,Junin,AR,68.56,overcast clouds,-34.5838,-60.9433,Hotel Central
550,Humaita,BR,97.61,scattered clouds,-7.5061,-63.0208,Corrêa Hotel
551,Barra Do Corda,BR,95.07,clear sky,-5.5,-45.25,Belchior Palace Hotel
555,Bubaque,GW,81.34,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
556,Bealanana,MG,65.98,broken clouds,-14.55,48.7333,Le Delta
557,Kampong Thum,KH,75.51,overcast clouds,12.7111,104.8887,Sambor Village Hotel
561,Terre Haute,US,71.33,clear sky,39.4667,-87.4139,Drury Inn & Suites Terre Haute
562,Zonguldak,TR,68.85,clear sky,41.25,31.8333,Yazioren Koyu Muhtarligi
563,Rincon De La Victoria,ES,95.0,broken clouds,36.7172,-4.2758,Fay Hotels Victoria Beach
565,Talara,PE,65.16,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
568,Abnub,EG,93.42,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
570,Kijang,KR,69.53,clear sky,35.2442,129.2139,Samyang Beach Villa
571,Tautira,PF,76.03,light rain,-17.7333,-149.15,Pension Oaoa
572,Prizren,XK,85.64,clear sky,42.2139,20.7397,Hotel Butro
573,Mahibadhoo,MV,80.4,scattered clouds,3.7833,72.9667,Omadhoo Inn
574,Fernley,US,77.22,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
575,Santa Rosa,PH,86.11,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
576,Abu Zabad,SD,89.71,broken clouds,12.35,29.25,حامد محمد نور
577,Konya,TR,69.28,clear sky,38.1667,32.5,Meydan Ahmet Muhtar
578,Daru,PG,78.13,scattered clouds,-9.0763,143.2092,Daru Lodge
579,Alyangula,AU,75.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
581,Gilbues,BR,87.85,broken clouds,-9.8317,-45.3439,Hotel Camapuã
582,Cocorit,MX,71.94,overcast clouds,27.5833,-109.9667,Kaba Motel
584,Villa Maria,AR,71.82,clear sky,-32.4075,-63.2402,Hotel Milenium
585,Jardim,BR,87.19,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
586,Popondetta,PG,73.67,clear sky,-8.7537,148.2534,Timos Transit House
587,Tochio,JP,71.55,overcast clouds,37.4667,139.0,大倉割烹旅館
588,Chipata,ZM,83.17,clear sky,-13.6333,32.65,Protea Hotel by Marriott Chipata
589,Nouadhibou,MR,91.38,sand,20.931,-17.0347,El Medina
590,Killybegs,IE,65.91,overcast clouds,54.6333,-8.45,Tara Hotel
593,Bani Walid,LY,96.28,clear sky,31.7566,13.9942,نيك بلاش
597,Westport,US,68.14,overcast clouds,41.1415,-73.3579,The Westport Inn
598,Tarbes,FR,81.07,clear sky,43.25,0.1667,Quelle Vue (Gite Rural)
602,Ostroleka,PL,73.92,overcast clouds,53.0862,21.5757,Pokoje Gościnne WSAP
604,Alvand,IR,67.82,overcast clouds,36.3187,49.1678,پرورش ماهی افشار
605,Bardiyah,LY,80.1,few clouds,31.7561,25.0865,بورتو بردية
607,Zachary,US,77.83,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
609,Cassilandia,BR,92.07,clear sky,-19.1133,-51.7342,Delirius Motel
610,Paka,MY,78.73,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
611,Yumbe,UG,78.06,light rain,3.4651,31.2469,Antonio's Hotel
612,Hovd,MN,72.79,clear sky,48.0056,91.6419,Hotel Khovd
614,Tura,IN,76.68,light rain,25.5198,90.2201,Hotel RIKMAN Continental
616,Hansot,IN,88.5,overcast clouds,21.5833,72.8,Iram woden mart
618,Watsa,CD,70.41,moderate rain,3.0372,29.5355,Hôtel Le Pacifique
620,Pahrump,US,82.45,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
622,Amahai,ID,77.22,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
623,Camargo,MX,68.02,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
624,Williamsport,US,67.26,mist,41.2412,-77.0011,Hampton Inn Williamsport-Downtown
625,Broxburn,GB,68.09,broken clouds,55.9342,-3.4713,Macdonald Houstoun House
626,Dzaoudzi,YT,80.49,few clouds,-12.7887,45.2699,Le Rocher
627,Marawi,PH,69.89,overcast clouds,7.9986,124.2928,Derogongan Residence
630,Warrington,GB,72.75,broken clouds,53.3925,-2.5802,Villaggio Hotel
632,Sibolga,ID,78.87,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
633,Saint-Joseph,RE,71.98,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
634,Bosaso,SO,91.38,clear sky,11.2842,49.1816,Red Sea Hotel
635,Coahuayana,MX,77.45,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
636,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
640,Gazli,UZ,91.49,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
642,Jasper,US,70.02,mist,37.2001,-94.3502,Guest House Motel
643,Baker City,US,77.65,clear sky,44.7749,-117.8344,Bridge Street Inn
644,Hibbing,US,67.39,clear sky,47.4272,-92.9377,Mitchell-Tappan House - Carriage House Rentals
645,Semey,KZ,77.94,overcast clouds,50.4111,80.2275,Grand Hotel Semey
649,Monte Plata,DO,85.01,scattered clouds,18.807,-69.784,Hotel Principe Del Desvio
650,Buala,SB,80.26,light rain,-8.145,159.5921,Maringe Lagoon Lodge
651,Biak,ID,75.25,overcast clouds,-0.9131,122.8766,Penginapan Kim
652,Saint-Francois,FR,78.24,clear sky,46.4154,3.9054,Maison Vin d'Hus
653,Aguas Formosas,BR,66.72,overcast clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
654,Monte Alegre,BR,89.6,clear sky,-2.0078,-54.0692,Hotel Shekinah
656,Touros,BR,84.29,few clouds,-5.1989,-35.4608,INN NEW HORIZON
657,Brigantine,US,73.0,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
658,Pinehurst,US,78.98,clear sky,35.1954,-79.4695,SpringHill Suites by Marriott Pinehurst Southern Pines
661,Gat,IL,88.39,clear sky,31.61,34.7642,OlusHome
662,Deyang,CN,74.73,moderate rain,31.1302,104.382,Milletholly Resort Hotel
663,Iskitim,RU,76.05,broken clouds,54.6366,83.3045,"Kristall, Gostinichnyy Kompleks"
664,Calvia,ES,93.42,few clouds,39.5657,2.5062,Castell Son Claret
667,Guatire,VE,87.69,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
668,Stryn,NO,73.15,few clouds,61.9045,6.7226,Visnes Hotel Stryn
669,Chifeng,CN,66.16,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
670,Monroe,US,68.45,broken clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
672,Kousseri,CM,89.56,thunderstorm,12.0769,15.0306,Le Pilotis
673,Samarai,PG,80.01,scattered clouds,-10.6167,150.6667,Nuli Sapi
675,Lamu,KE,79.02,clear sky,-2.2717,40.902,Lamu House
676,Mao,ES,84.76,few clouds,39.8885,4.2658,ARTIEM Capri
678,Upata,VE,78.62,scattered clouds,8.0086,-62.3989,Posada Villa Nela
679,Batticaloa,LK,83.25,overcast clouds,7.7102,81.6924,Grand Star Guest House
680,Morro Bay,US,78.12,clear sky,35.3658,-120.8499,Inn at Morro Bay
681,Matara,LK,77.74,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
682,Matay,EG,93.6,clear sky,28.419,30.7792,Nag Aespen
683,Nadadores,MX,75.24,broken clouds,27.05,-101.6,Hacienda Las Catalinas
684,Diamantino,BR,97.75,clear sky,-14.4086,-56.4461,Hotel Delta
685,Hamilton,US,69.26,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
688,Lahad Datu,MY,77.68,broken clouds,5.0268,118.327,The 27th House
689,Ko Samui,TH,78.71,light rain,9.5357,99.9357,The Passage
690,Dibrugarh,IN,75.34,few clouds,27.4833,94.9,SHREE COTTAGE
693,Klos,AL,83.35,clear sky,41.5072,20.0851,Hotel Golden Park KLOS
695,Houston,US,79.99,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
696,Rundu,,95.74,clear sky,-17.9333,19.7667,Millennia Estate
698,Nabire,ID,77.27,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
699,Manica,FR,65.05,overcast clouds,49.0,-1.1667,Gite Lily
701,Nexo,DK,68.09,overcast clouds,55.0607,15.1306,Strandhotel Balka Søbad
