City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Seoul,KR,37.5683,126.9778,69.24,76,0,1.14,clear sky
1,Saldanha,ZA,-33.0117,17.9442,69.85,71,0,14.29,clear sky
2,Albany,US,42.6001,-73.9662,65.44,93,98,0.69,overcast clouds
3,Hirara,JP,24.8,125.2833,81.59,69,95,19.44,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,72.9,74,41,23.78,scattered clouds
5,Tasiilaq,GL,65.6145,-37.6368,44.76,92,100,2.95,overcast clouds
6,Komsomolskiy,UZ,40.4272,71.7189,92.12,22,0,4.61,clear sky
7,Salalah,OM,17.0151,54.0924,80.69,83,75,10.36,broken clouds
8,Hithadhoo,MV,-0.6,73.0833,82.38,73,77,14.27,broken clouds
9,Vaini,TO,-21.2,-175.2,73.56,88,40,3.44,scattered clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,53,75,17.27,broken clouds
11,Saskylakh,RU,71.9167,114.0833,40.64,90,100,10.09,overcast clouds
12,Kahului,US,20.8947,-156.47,78.84,81,0,19.57,clear sky
13,Castro,BR,-24.7911,-50.0119,57.88,96,100,3.87,overcast clouds
14,Fort Morgan,US,40.2503,-103.8,62.02,48,0,5.75,clear sky
15,Moron,AR,-34.6534,-58.6198,67.89,57,80,7.65,broken clouds
16,Esperance,AU,-33.8667,121.9,55.24,74,44,21.97,scattered clouds
17,Jamestown,US,42.097,-79.2353,65.01,75,100,8.05,overcast clouds
18,Oranjemund,NA,-28.55,16.4333,68.02,47,0,13.18,clear sky
19,Provideniya,RU,64.3833,-173.3,42.94,86,90,7.34,overcast clouds
20,Brae,GB,60.3964,-1.353,56.86,94,100,23.06,light rain
21,Chokurdakh,RU,70.6333,147.9167,51.06,60,100,6.35,overcast clouds
22,Hermanus,ZA,-34.4187,19.2345,74.8,60,0,13.11,clear sky
23,Atuona,PF,-9.8,-139.0333,76.59,82,76,22.5,light rain
24,Cherskiy,RU,68.75,161.3,46.44,57,4,11.9,clear sky
25,Mataura,NZ,-46.1927,168.8643,41.49,99,100,1.21,overcast clouds
26,Carnarvon,AU,-24.8667,113.6333,65.86,66,0,13.76,clear sky
27,Dikson,RU,73.5069,80.5464,37.02,88,100,19.42,light rain
28,Puerto Ayora,EC,-0.7393,-90.3518,68.2,89,99,13.02,light rain
29,Upernavik,GL,72.7868,-56.1549,37.4,90,100,3.67,overcast clouds
30,Kenai,US,60.5544,-151.2583,49.08,96,75,4.61,broken clouds
31,Busselton,AU,-33.65,115.3333,51.76,81,42,6.85,scattered clouds
32,Keti Bandar,PK,24.1447,67.4497,83.26,69,0,9.89,clear sky
33,Mwingi,KE,-0.9344,38.0601,78.51,40,98,9.91,overcast clouds
34,Hilo,US,19.7297,-155.09,75.27,91,100,3.44,light rain
35,Cape Town,ZA,-33.9258,18.4232,66.27,62,0,16.11,clear sky
36,Iqaluit,CA,63.7506,-68.5145,44.33,75,75,18.41,broken clouds
37,Avarua,CK,-21.2078,-159.775,73.45,88,20,5.75,few clouds
38,Constitucion,CL,-35.3333,-72.4167,50.65,85,100,3.04,overcast clouds
39,Lorengau,PG,-2.0226,147.2712,80.29,78,100,2.93,overcast clouds
40,Berck,FR,50.4,1.6,75.27,60,75,11.5,broken clouds
41,Alofi,NU,-19.0595,-169.9187,71.49,94,12,6.91,few clouds
42,Bathsheba,BB,13.2167,-59.5167,88.41,74,20,9.22,few clouds
43,Orodara,BF,10.9492,-4.9342,81.25,69,95,4.34,light rain
44,Baykit,RU,61.67,96.37,46.49,75,100,3.42,overcast clouds
45,Shubarshi,KZ,48.5872,57.1869,65.39,23,77,14.27,broken clouds
46,Changde,CN,29.0464,111.6783,81.34,43,100,5.28,overcast clouds
47,Namibe,AO,-15.1961,12.1522,70.43,76,40,12.68,scattered clouds
48,Desnogorsk,RU,54.1508,33.2815,55.85,53,100,7.56,light rain
49,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,93,100,8.05,overcast clouds
50,Kilindoni,TZ,-7.9139,39.6668,77.04,70,5,10.87,clear sky
51,Mar Del Plata,AR,-38.0023,-57.5575,60.82,82,100,13.8,overcast clouds
52,Nikolskoye,RU,59.7035,30.7861,51.87,74,95,8.63,overcast clouds
53,Souillac,MU,-20.5167,57.5167,73.78,60,20,11.5,few clouds
54,Mahebourg,MU,-20.4081,57.7,74.25,60,20,11.5,few clouds
55,Ushuaia,AR,-54.8,-68.3,35.26,64,40,3.44,scattered clouds
56,Butaritari,KI,3.0707,172.7902,81.95,69,100,14.27,overcast clouds
57,Tiksi,RU,71.6872,128.8694,41.09,86,71,13.82,broken clouds
58,Kodiak,US,57.79,-152.4072,47.71,93,100,0.0,light rain
59,Northampton,US,40.8754,-75.2499,64.49,91,100,1.99,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,68.18,78,21,7.0,few clouds
61,Jackson,US,42.4165,-122.8345,68.79,73,0,1.01,clear sky
62,Chuy,UY,-33.6971,-53.4616,64.29,78,49,4.99,scattered clouds
63,Chitral,PK,35.8462,71.7858,78.78,66,19,6.55,few clouds
64,Lahaina,US,20.8783,-156.6825,78.8,89,0,9.44,clear sky
65,Dongsheng,CN,39.8161,109.9776,64.62,31,0,8.68,clear sky
66,Marsa Matruh,EG,31.3525,27.2453,84.4,58,0,6.91,clear sky
67,Talnakh,RU,69.4865,88.3972,34.21,71,99,3.31,overcast clouds
68,Kaitangata,NZ,-46.2817,169.8464,39.43,93,67,3.67,broken clouds
69,Ban Nahin,LA,18.2418,104.2122,78.22,78,99,3.49,overcast clouds
70,Sulangan,PH,11.1373,123.7228,84.27,72,100,6.69,overcast clouds
71,Awjilah,LY,29.1081,21.2869,90.84,28,0,14.92,clear sky
72,East London,ZA,-33.0153,27.9116,68.94,73,20,16.11,few clouds
73,Huarmey,PE,-10.0681,-78.1522,63.55,75,84,6.04,broken clouds
74,Bambous Virieux,MU,-20.3428,57.7575,74.21,60,20,11.5,few clouds
75,Tuatapere,NZ,-46.1333,167.6833,41.52,92,98,2.59,overcast clouds
76,Nurlat,RU,54.4277,50.8051,50.7,66,100,8.32,overcast clouds
77,Vila Velha,BR,-20.3297,-40.2925,75.15,73,75,9.22,broken clouds
78,Yatou,CN,37.15,122.3833,66.04,70,0,2.91,clear sky
79,Jalu,LY,29.0331,21.5482,90.81,28,0,15.03,clear sky
80,Hofn,IS,64.2539,-15.2082,51.82,87,100,4.61,overcast clouds
81,Nanortalik,GL,60.1432,-45.2371,44.28,90,70,1.97,broken clouds
82,Hobart,AU,-42.8794,147.3294,48.06,85,40,3.44,scattered clouds
83,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
84,Faanui,PF,-16.4833,-151.75,78.24,75,8,20.78,clear sky
85,Airai,TL,-8.9266,125.4092,57.9,86,100,1.63,overcast clouds
86,Moroni,KM,-11.7022,43.2551,82.4,65,40,14.97,scattered clouds
87,Usinsk,RU,65.9939,57.5281,44.2,58,53,8.48,broken clouds
88,Whitehorse,CA,60.7161,-135.0538,39.97,81,20,2.3,few clouds
89,Pevek,RU,69.7008,170.3133,38.57,76,2,9.64,clear sky
90,Laguna,US,38.421,-121.4238,85.78,44,0,3.44,clear sky
91,Bluff,NZ,-46.6,168.3333,41.81,78,73,0.49,broken clouds
92,Rawson,AR,-43.3002,-65.1023,45.37,64,100,24.16,overcast clouds
93,Malatya,TR,38.5,38.0,78.85,21,0,10.36,clear sky
94,Severo-Kurilsk,RU,50.6789,156.125,53.42,94,49,16.58,scattered clouds
95,Bredasdorp,ZA,-34.5322,20.0403,64.4,55,0,10.16,clear sky
96,San Ramon,US,37.7799,-121.978,76.12,61,0,0.0,clear sky
97,Kolondieba,ML,11.0882,-6.8926,83.64,71,93,3.71,moderate rain
98,Same,TZ,-4.0667,37.7333,76.24,45,84,12.62,broken clouds
99,Palembang,ID,-2.9167,104.7458,78.89,94,40,3.44,scattered clouds
100,Sinnamary,GF,5.3833,-52.95,84.24,69,92,9.86,overcast clouds
101,Hassleholm,SE,56.1591,13.7664,67.78,52,94,10.02,overcast clouds
102,Kuusamo,FI,65.9667,29.1833,44.64,70,40,4.61,scattered clouds
103,Colombia,CU,20.9881,-77.4297,84.2,68,7,6.46,clear sky
104,Lagoa,PT,39.05,-27.9833,74.97,88,96,19.01,overcast clouds
105,Henties Bay,NA,-22.116,14.2845,62.89,68,2,8.93,clear sky
106,Kununurra,AU,-15.7667,128.7333,75.18,69,100,6.91,overcast clouds
107,Nata,PA,8.3333,-80.5167,80.47,82,100,3.44,overcast clouds
108,Takapau,NZ,-40.0333,176.35,42.73,91,54,1.86,broken clouds
109,Port Elizabeth,ZA,-33.918,25.5701,74.1,67,0,13.8,clear sky
110,Mago,RU,53.2514,140.1822,52.65,81,100,18.37,light rain
111,Tiznit,MA,29.5833,-9.5,87.03,29,0,11.16,clear sky
112,Iquique,CL,-20.2208,-70.1431,57.24,69,36,4.34,scattered clouds
113,Srednekolymsk,RU,67.45,153.6833,53.01,46,90,7.25,overcast clouds
114,Adre,TD,13.4667,22.2,89.6,42,77,1.1,broken clouds
115,Ekhabi,RU,53.5102,142.9671,54.86,78,100,25.77,overcast clouds
116,Tazovskiy,RU,67.4667,78.7,37.83,68,32,6.71,scattered clouds
117,Punta Arenas,CL,-53.15,-70.9167,35.71,80,40,6.91,scattered clouds
118,Saint-Philippe,RE,-21.3585,55.7679,72.99,71,94,2.21,overcast clouds
119,Nichinan,JP,31.6,131.3667,74.84,69,98,6.46,overcast clouds
120,Melfort,CA,52.8667,-104.6177,48.33,76,13,6.91,few clouds
121,Kapaa,US,22.0752,-159.319,79.12,79,75,19.57,light rain
122,Khiri Mat,TH,16.8333,99.8,83.88,85,100,4.68,overcast clouds
123,Atlautla,MX,19.0167,-98.7833,55.85,86,100,1.86,overcast clouds
124,Sitka,US,57.0531,-135.33,51.69,87,100,4.61,overcast clouds
125,Kukushtan,RU,57.6464,56.4952,51.42,71,92,6.29,overcast clouds
126,Inuvik,CA,68.3499,-133.7218,36.36,97,75,4.61,light intensity drizzle
127,Mangan,IN,27.5167,88.5333,76.57,91,100,1.34,overcast clouds
128,Hambantota,LK,6.1241,81.1185,80.94,83,40,10.36,scattered clouds
129,La Mana,EC,-0.9333,-79.2167,73.71,91,87,2.89,overcast clouds
130,Mulege,MX,26.8833,-111.9833,77.86,87,100,15.88,overcast clouds
131,Parfenyevo,RU,58.484,43.4088,45.63,93,100,3.29,overcast clouds
132,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,56.66,78,100,29.71,light rain
133,Ambanja,MG,-13.6833,48.45,82.33,62,87,5.61,overcast clouds
134,New Norfolk,AU,-42.7826,147.0587,47.7,77,65,0.96,broken clouds
135,Thompson,CA,55.7435,-97.8558,51.96,76,0,6.91,clear sky
136,Coihaique,CL,-45.5752,-72.0662,33.75,86,100,0.0,light snow
137,Rajpura,IN,30.4831,76.595,84.47,62,0,7.23,clear sky
138,Meulaboh,ID,4.1363,96.1285,78.42,76,100,6.76,light rain
139,Bandarbeyla,SO,9.4942,50.8122,79.25,72,0,32.17,clear sky
140,Norman Wells,CA,65.282,-126.8329,28.44,93,75,2.3,broken clouds
141,Port Hawkesbury,CA,45.6169,-61.3485,67.91,73,0,6.91,clear sky
142,Marzuq,YE,14.4,46.4667,80.64,55,70,15.12,light rain
143,Ahipara,NZ,-35.1667,173.1667,48.16,83,17,3.29,few clouds
144,Quimperle,FR,47.8667,-3.55,63.99,88,100,14.97,light rain
145,Cabo San Lucas,MX,22.8909,-109.9124,78.1,88,100,37.27,overcast clouds
146,Ancud,CL,-41.8697,-73.8203,44.22,87,100,14.72,light rain
147,Kinango,KE,-4.1372,39.3153,80.71,52,7,14.85,clear sky
148,Klaksvik,FO,62.2266,-6.589,59.92,90,100,18.7,overcast clouds
149,Clyde River,CA,70.4692,-68.5914,34.03,100,100,17.27,moderate rain
150,Taywarah,AF,33.35,64.4167,64.45,11,0,5.86,clear sky
151,Fort-Shevchenko,KZ,44.5086,50.263,66.34,61,100,11.41,overcast clouds
152,Beringovskiy,RU,63.05,179.3167,39.56,82,98,9.19,overcast clouds
153,Pisco,PE,-13.7,-76.2167,59.05,94,100,5.75,light intensity drizzle
154,Santa Rita Do Passa Quatro,BR,-21.7103,-47.4781,62.6,34,51,9.89,broken clouds
155,Pilot Butte,CA,50.4668,-104.4178,53.22,60,75,16.11,broken clouds
156,Otjimbingwe,NA,-22.35,16.1333,95.97,9,0,5.95,clear sky
157,La Rioja,ES,42.25,-2.5,69.58,24,100,10.8,overcast clouds
158,Nome,US,64.5011,-165.4064,44.67,93,75,3.44,broken clouds
159,Luanda,AO,-8.8368,13.2343,75.2,78,75,4.61,broken clouds
160,Saint-Georges,GD,12.0564,-61.7485,85.68,79,40,23.02,scattered clouds
161,Ortega,CO,3.9361,-75.2217,84.25,48,5,4.32,clear sky
162,Acapulco,MX,16.8634,-99.8901,78.62,83,75,5.75,broken clouds
163,Sobolevo,RU,54.4299,31.8996,52.86,74,100,11.7,light rain
164,Abha,SA,18.2164,42.5053,85.82,39,40,10.36,scattered clouds
165,Cidreira,BR,-30.1811,-50.2056,66.51,75,100,10.65,overcast clouds
166,Ilulissat,GL,69.2167,-51.1,39.22,87,75,4.61,light rain
167,Hirado,JP,33.3597,129.5531,73.38,61,91,19.71,overcast clouds
168,Panacan,PH,9.2463,118.4082,80.29,83,69,2.91,broken clouds
169,Lethem,GY,3.3803,-59.7968,85.48,63,91,9.22,overcast clouds
170,Kralendijk,BQ,12.15,-68.2667,87.78,74,40,12.66,scattered clouds
171,Kruisfontein,ZA,-34.0033,24.7314,71.89,55,1,11.61,clear sky
172,Bukachacha,RU,52.9833,116.9167,45.23,80,39,4.5,scattered clouds
173,Potiskum,NG,11.7091,11.0694,84.2,61,97,3.27,overcast clouds
174,Kontagora,NG,10.3999,5.4695,72.57,94,100,3.85,overcast clouds
175,Cozumel,MX,20.5083,-86.9458,84.99,81,20,0.0,few clouds
176,Antalaha,MG,-14.9003,50.2788,72.75,69,4,11.77,clear sky
177,Marovoay,MG,-16.1,46.6333,88.39,28,23,6.8,few clouds
178,Leningradskiy,RU,69.3833,178.4167,36.72,74,3,5.48,clear sky
179,Matagami,CA,49.7502,-77.6328,59.11,82,0,4.61,clear sky
180,Paamiut,GL,61.994,-49.6678,39.74,81,51,12.06,broken clouds
181,Fairbanks,US,64.8378,-147.7164,47.25,92,75,3.44,broken clouds
182,Kavaratti,IN,10.5669,72.642,79.84,82,100,20.89,overcast clouds
183,Spring Hill,US,28.4769,-82.5255,86.04,80,0,3.44,clear sky
184,Kunda,IN,25.7167,81.5167,88.48,53,34,4.88,scattered clouds
185,Kirakira,SB,-10.4544,161.9205,78.87,86,33,8.63,scattered clouds
186,San Julian,MX,21.0167,-102.1667,58.87,91,94,2.89,overcast clouds
187,Honiara,SB,-9.4333,159.95,77.67,89,6,6.6,clear sky
188,Tenerife,CO,9.9003,-74.859,81.79,83,100,7.65,overcast clouds
189,Anadyr,RU,64.75,177.4833,32.5,86,0,8.95,clear sky
190,Merrill,US,45.1805,-89.6835,65.89,94,0,0.0,clear sky
191,Sechura,PE,-5.5569,-80.8222,66.88,69,47,8.75,scattered clouds
192,Gashua,NG,12.871,11.0482,88.93,49,95,4.23,overcast clouds
193,Bilma,NE,18.6853,12.9164,103.46,14,45,1.7,scattered clouds
194,Ibra,OM,22.6906,58.5334,92.77,34,0,18.43,clear sky
195,Nicoya,CR,10.1483,-85.452,79.86,83,57,2.3,broken clouds
196,Port Macquarie,AU,-31.4333,152.9167,50.9,87,13,4.68,few clouds
197,Gouyave,GD,12.1646,-61.7296,84.97,79,40,23.02,scattered clouds
198,Los Zacatones,MX,22.95,-102.05,61.43,80,97,8.39,overcast clouds
199,Pasighat,IN,28.0667,95.3333,76.23,87,93,3.22,overcast clouds
200,Concepcion De Buenos Aires,MX,19.9667,-103.2667,57.42,93,64,1.79,broken clouds
201,Puerto Narino,CO,-3.7703,-70.3831,84.51,58,18,4.21,few clouds
202,Kondinskoye,RU,59.6481,67.41,46.63,76,100,7.25,overcast clouds
203,Snihurivka,UA,47.0758,32.8052,67.3,24,0,5.75,clear sky
204,Sokoni,TZ,-6.4333,39.55,82.26,76,7,14.63,clear sky
205,Lasa,IT,46.6166,10.7002,72.7,74,100,4.41,overcast clouds
206,Clovis,US,36.8252,-119.7029,89.67,51,40,5.75,scattered clouds
207,Caramay,PH,10.1815,119.236,80.08,82,77,2.15,broken clouds
208,Takoradi,GH,4.8845,-1.7554,80.74,73,41,11.45,light rain
209,Mtwango,TZ,-9.0167,34.8,66.16,45,94,9.33,overcast clouds
210,Harrisburg,US,40.2737,-76.8844,68.94,95,100,5.99,moderate rain
211,Verkhnyaya Inta,RU,65.9811,60.3094,41.2,76,92,4.05,overcast clouds
212,El Tambo,CO,1.4181,-77.3968,58.59,68,40,4.61,scattered clouds
213,Chabahar,IR,25.2919,60.643,80.08,75,0,9.98,clear sky
214,Portland,US,45.5234,-122.6762,64.62,73,0,4.0,clear sky
215,Itoman,JP,26.1247,127.6694,80.62,74,20,12.66,few clouds
216,Lugovoy,KZ,42.9472,72.7644,81.46,21,0,4.85,clear sky
217,Dongning,CN,44.0622,131.1207,54.59,92,0,5.59,clear sky
218,Labuhan,ID,-6.8844,112.2051,80.35,80,47,8.75,scattered clouds
219,Yellowknife,CA,62.456,-114.3525,39.72,87,40,8.05,scattered clouds
220,Ust-Tsilma,RU,65.441,52.1498,44.73,69,91,8.23,overcast clouds
221,Birin,NP,26.8865,88.0718,65.23,92,66,2.55,broken clouds
222,Bad Oldesloe,DE,53.8117,10.3742,76.35,62,100,6.53,overcast clouds
223,Tabou,CI,4.423,-7.3528,80.02,72,77,9.44,broken clouds
224,Yumen,CN,40.2833,97.2,75.76,11,0,5.88,clear sky
225,Qaanaaq,GL,77.484,-69.3632,35.83,79,55,3.53,broken clouds
226,Adrar,MR,20.5022,-10.0711,105.84,10,4,3.15,clear sky
227,Kavieng,PG,-2.5744,150.7967,82.31,74,34,6.98,scattered clouds
228,Rangia,IN,26.4667,91.6333,82.35,79,50,12.46,scattered clouds
229,Aloleng,PH,16.1307,119.7824,82.36,82,9,6.71,clear sky
230,Kastamonu,TR,41.5,33.6667,62.62,55,69,11.3,broken clouds
231,Mumford,GH,5.2618,-0.759,78.51,79,43,13.62,scattered clouds
