City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Gasa,PS,31.5,34.4667,87.87,54,0,10.31,clear sky
233,Kobrinskoye,RU,59.4225,30.1239,49.32,63,72,10.02,broken clouds
234,Beinamar,TD,8.6698,15.3813,83.53,72,57,3.09,light rain
235,Sibiti,CG,-3.6819,13.3499,85.28,48,96,4.83,overcast clouds
236,Saint George,US,37.1041,-113.5841,81.19,26,0,0.0,clear sky
237,Manono,CD,-7.3,27.4167,100.35,9,0,1.36,clear sky
238,Sao Joao Do Piaui,BR,-8.3581,-42.2467,88.27,32,79,11.79,broken clouds
239,Los Andes,CL,-32.8337,-70.5983,45.01,71,100,4.79,overcast clouds
240,Ribeira Grande,PT,38.5167,-28.7,77.4,88,40,13.8,scattered clouds
241,Las Choapas,MX,17.9333,-94.0833,77.49,92,100,6.67,overcast clouds
242,Ponta Pora,BR,-22.5361,-55.7256,67.91,77,0,13.8,clear sky
243,Ust-Ishim,RU,57.6935,71.1665,43.43,95,100,10.71,light rain
244,Takestan,IR,36.0696,49.6959,91.53,17,20,14.41,few clouds
245,Mattru,SL,7.6244,-11.8332,73.44,99,100,4.38,heavy intensity rain
246,Catuday,PH,16.2923,119.8062,81.64,81,17,6.64,few clouds
247,Nargana,PA,9.4428,-78.5906,81.27,82,100,2.8,overcast clouds
248,Jos,NG,9.9167,8.9,73.08,79,100,3.6,moderate rain
249,Beloha,MG,-25.1667,45.05,72.64,58,3,15.05,clear sky
250,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,84,0,13.8,clear sky
251,Cambridge,CA,43.3601,-80.3127,66.22,88,0,4.61,clear sky
252,Faya,SA,18.3851,42.4509,86.11,38,82,7.31,broken clouds
253,Kuzhener,RU,56.8111,48.9128,48.83,77,100,9.1,overcast clouds
254,Codrington,AU,-38.2667,141.9667,52.63,88,100,15.28,light rain
255,Teguldet,RU,57.3064,88.1667,62.69,83,100,6.17,overcast clouds
256,Ojinaga,MX,29.5667,-104.4167,70.75,64,0,3.44,clear sky
257,Barrow,US,71.2906,-156.7887,33.82,100,0,10.36,clear sky
258,Kovur,IN,14.4833,79.9833,84.36,69,100,8.14,overcast clouds
259,Uruzgan,AF,32.8333,66.0,81.86,13,0,4.83,clear sky
260,Lebu,CL,-37.6167,-73.65,47.98,71,100,10.49,overcast clouds
261,Road Town,VG,18.4167,-64.6167,84.29,79,40,4.61,scattered clouds
262,Luderitz,NA,-26.6481,15.1594,69.82,51,0,9.62,clear sky
263,Korla,CN,41.7597,86.1469,83.3,15,0,0.63,clear sky
264,Constantine,DZ,36.365,6.6147,98.01,19,40,12.66,scattered clouds
265,Whitianga,NZ,-36.8333,175.7,47.77,79,22,2.77,few clouds
266,Urucurituba,BR,-2.6833,-57.6667,93.87,40,11,5.23,few clouds
267,Fayaoue,NC,-20.65,166.5333,72.14,84,100,19.04,overcast clouds
268,Coquimbo,CL,-29.9533,-71.3436,53.33,87,75,4.61,broken clouds
269,Bunia,CD,1.5667,30.25,74.08,69,85,2.62,light rain
270,Newark,US,40.7357,-74.1724,68.99,92,100,11.5,mist
271,Khatanga,RU,71.9667,102.5,33.84,94,100,12.68,overcast clouds
272,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,63,100,15.26,overcast clouds
273,Emba,KZ,48.8264,58.1442,63.03,26,50,12.03,scattered clouds
274,Santa Comba,ES,43.0331,-8.8093,70.2,67,38,10.6,scattered clouds
275,Campagna,IT,40.6653,15.1059,86.41,45,0,5.75,clear sky
276,Pestisani,RO,45.0667,23.0333,75.43,54,20,2.39,few clouds
277,Pierre,US,44.3683,-100.351,59.92,100,0,5.75,mist
278,Benton Harbor,US,42.1167,-86.4542,70.45,77,75,4.0,broken clouds
279,Mount Gambier,AU,-37.8333,140.7667,53.64,96,100,9.1,light rain
280,Te Anau,NZ,-45.4167,167.7167,33.37,96,63,1.12,broken clouds
281,Vega De Alatorre,MX,20.0333,-96.6333,79.77,78,95,8.19,overcast clouds
282,Ponta Do Sol,PT,32.6667,-17.1,84.0,66,34,1.63,scattered clouds
283,Broome,US,42.2506,-75.833,64.85,90,100,6.91,moderate rain
284,Marienburg,PL,54.0359,19.0266,68.88,31,34,4.97,scattered clouds
285,Chikhli,IN,20.35,76.25,77.63,82,48,5.59,scattered clouds
286,Newport,GB,51.5877,-2.9984,71.08,81,100,18.25,overcast clouds
287,Sidi Ali,DZ,36.0998,0.4206,83.91,40,27,10.02,scattered clouds
288,Dharchula,IN,29.85,80.5333,73.51,85,53,1.16,broken clouds
289,Pochutla,MX,15.7432,-96.4661,73.81,85,100,4.07,overcast clouds
290,Sao Filipe,CV,14.8961,-24.4956,79.29,86,100,9.48,light rain
291,Hobyo,SO,5.3505,48.5268,78.62,69,67,28.68,broken clouds
292,Mount Isa,AU,-20.7333,139.5,74.97,29,49,8.05,light rain
293,Bogo,PH,11.0517,124.0055,80.85,81,100,4.45,overcast clouds
294,Kabompo,ZM,-13.5927,24.2008,92.48,8,0,9.93,clear sky
295,Saint-Pierre,RE,-21.3393,55.4781,73.08,69,100,4.61,overcast clouds
296,Pangnirtung,CA,66.1451,-65.7125,44.6,76,100,0.0,overcast clouds
297,Praia Da Vitoria,PT,38.7333,-27.0667,80.85,83,40,11.45,scattered clouds
298,Aitape,PG,-3.1374,142.3475,78.37,83,29,1.83,scattered clouds
299,Moerai,PF,-22.4333,-151.3333,72.41,66,1,15.35,clear sky
300,Mana,GF,5.6592,-53.7767,85.17,67,48,10.83,scattered clouds
301,Esil,KZ,51.9556,66.4042,53.44,52,28,12.68,scattered clouds
302,Ambilobe,MG,-13.2,49.05,79.38,50,89,5.28,overcast clouds
303,Callaway,US,30.153,-85.5699,80.53,83,75,9.22,broken clouds
304,Kailua,US,21.4022,-157.7394,80.01,77,0,11.5,clear sky
305,San Patricio,US,28.017,-97.5169,80.46,85,100,4.92,overcast clouds
306,Ginir,ET,7.1333,40.7,69.93,57,77,9.28,light rain
307,Raga,SS,8.4596,25.678,84.58,68,72,1.23,light rain
308,Voh,NC,-20.9667,164.7,67.32,83,100,4.56,overcast clouds
309,Asosa,ET,10.0667,34.5333,68.56,91,96,3.6,light rain
310,Aswan,EG,24.0934,32.907,101.93,13,0,16.2,clear sky
311,Mehamn,NO,71.0357,27.8492,46.35,71,100,10.36,overcast clouds
312,Juba,SS,4.8517,31.5825,85.53,55,85,1.72,overcast clouds
313,Sioux Lookout,CA,50.1001,-91.917,53.67,94,20,0.0,few clouds
314,Garoua,CM,9.3,13.4,90.0,58,75,8.05,broken clouds
315,Narsaq,GL,60.9167,-46.05,46.62,81,80,0.98,broken clouds
316,Muros,ES,42.7762,-9.0603,71.1,74,58,12.62,broken clouds
317,Alice Springs,AU,-23.7,133.8833,65.75,34,0,10.36,clear sky
318,Puerto Escondido,MX,15.85,-97.0667,76.03,73,100,8.05,overcast clouds
319,Miraflores,MX,19.2167,-98.8083,58.03,86,96,1.97,overcast clouds
320,Palana,RU,59.1167,159.9667,48.15,62,100,8.3,overcast clouds
321,Port Lincoln,AU,-34.7333,135.8667,52.59,91,28,14.81,light rain
322,Port-Cartier,CA,50.0334,-66.8654,63.75,62,38,3.96,scattered clouds
323,Waw,SS,7.7029,27.9953,86.52,56,87,1.99,overcast clouds
324,Avera,US,33.194,-82.5271,74.71,66,98,7.09,overcast clouds
325,Ostrovnoy,RU,68.0531,39.5131,44.29,76,100,18.45,light rain
326,Armidale,AU,-30.5167,151.65,40.91,97,34,4.97,scattered clouds
327,Maarianhamina,AX,60.0973,19.9348,57.06,51,0,12.66,clear sky
328,Bengkulu,ID,-3.8004,102.2655,76.05,84,97,3.98,overcast clouds
329,Nizwa,OM,22.9333,57.5333,94.87,30,43,15.41,scattered clouds
330,Moose Factory,CA,51.2585,-80.6094,59.0,77,100,8.05,overcast clouds
331,Basco,PH,20.4487,121.9702,83.66,83,79,16.53,broken clouds
332,Ponta Delgada,PT,37.7333,-25.6667,77.72,88,75,10.36,broken clouds
333,Aguimes,ES,27.9054,-15.4461,79.43,52,20,32.01,few clouds
334,Shingu,JP,33.7333,135.9833,77.52,92,97,4.09,overcast clouds
335,Sume,BR,-7.6717,-36.88,83.48,31,0,14.29,clear sky
336,Naze,JP,28.3667,129.4833,77.92,78,71,11.61,broken clouds
337,Saint Anthony,US,45.0205,-93.218,70.09,93,0,3.44,mist
338,Pandan,PH,14.0453,124.1694,81.91,80,96,4.47,overcast clouds
339,El Tigre,VE,8.8875,-64.2454,82.85,68,68,3.02,broken clouds
340,Viedma,AR,-40.8135,-62.9967,57.69,61,100,17.4,overcast clouds
341,Mayo,US,38.8876,-76.5119,73.51,89,100,6.91,overcast clouds
342,Cortland,US,42.6001,-76.083,64.71,92,100,3.4,light rain
343,Quang Ngai,VN,15.1167,108.8,75.72,93,100,4.59,overcast clouds
344,Paita,PE,-5.0892,-81.1144,65.3,76,90,11.18,overcast clouds
345,Toyota,JP,35.0833,137.15,79.99,93,100,3.56,overcast clouds
346,Nyagan,RU,62.1406,65.3936,46.65,82,100,4.63,light rain
347,Salamiyah,SY,35.0113,37.0532,89.02,36,0,19.91,clear sky
348,Aranos,NA,-24.1333,19.1167,89.6,8,0,3.18,clear sky
349,Pachino,IT,36.7186,15.0907,81.16,69,4,16.49,clear sky
350,Victoria,HK,22.2855,114.1577,85.17,81,99,13.0,overcast clouds
351,Silchar,IN,24.8167,92.8,81.19,85,83,4.83,heavy intensity rain
352,Rock Springs,US,41.5875,-109.2029,60.24,21,0,3.44,clear sky
353,Anloga,GH,5.7947,0.8973,79.92,75,33,15.21,scattered clouds
354,Farah,AF,32.5,62.5,90.46,7,0,6.31,clear sky
355,Yangambi,CD,0.8102,24.4336,83.88,63,99,3.0,overcast clouds
356,Kosh-Agach,RU,50.0,88.6667,58.35,33,0,5.44,clear sky
357,Bethel,US,41.3712,-73.414,66.56,87,100,9.22,overcast clouds
358,Vestmannaeyjar,IS,63.4427,-20.2734,58.19,72,0,5.75,clear sky
359,Cabedelo,BR,-6.9811,-34.8339,81.27,65,16,19.06,few clouds
360,Walvis Bay,NA,-22.9575,14.5053,76.15,41,0,4.61,clear sky
361,Khorixas,NA,-20.3667,14.9667,96.17,8,0,7.9,clear sky
362,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.41,62,47,2.44,scattered clouds
363,Saint-Augustin,CA,51.226,-58.6502,54.54,76,100,5.55,overcast clouds
364,Omaruru,NA,-21.4333,15.9333,92.88,9,1,0.54,clear sky
365,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,5.75,broken clouds
366,Alghero,IT,40.5589,8.3181,86.09,62,0,4.61,clear sky
367,Abu Kamal,SY,34.4506,40.9171,97.72,20,0,12.55,clear sky
368,Guerrero Negro,MX,27.9769,-114.0611,79.57,74,5,2.84,clear sky
369,Usogorsk,RU,63.4106,48.6872,41.94,86,100,6.33,overcast clouds
370,Oistins,BB,13.0667,-59.5333,87.89,74,20,9.22,few clouds
371,Goundam,ML,16.4145,-3.6708,91.13,38,98,1.57,overcast clouds
372,Mabaruma,GY,8.2,-59.7833,88.7,59,40,5.93,scattered clouds
373,Prince George,CA,53.9166,-122.753,47.62,92,100,3.44,fog
374,Novopokrovka,UA,49.8425,36.5477,63.91,30,25,10.38,scattered clouds
375,Bataipora,BR,-22.2953,-53.2711,79.38,51,53,6.44,broken clouds
376,Tshikapa,CD,-6.4167,20.8,91.69,38,98,1.95,overcast clouds
377,Tomigusuku,JP,26.185,127.675,80.37,74,20,12.66,few clouds
378,Eureka,US,40.8021,-124.1637,55.92,90,100,1.01,overcast clouds
379,Xam Nua,LA,20.4197,104.0439,67.08,97,76,2.53,broken clouds
380,San Rafael,AR,-34.6177,-68.3301,66.79,16,55,11.56,broken clouds
381,Sturgis,US,41.7992,-85.4192,66.45,93,40,3.44,scattered clouds
382,Ahmadpur East,PK,29.1431,71.2598,95.02,33,0,6.2,clear sky
383,Oktyabrskiy,RU,54.4815,53.471,52.52,47,100,8.39,overcast clouds
384,Aksarka,RU,66.5606,67.7975,39.78,75,99,6.51,overcast clouds
385,Krasnoye,UA,49.9145,24.6134,69.73,34,1,2.73,clear sky
386,Geraldton,AU,-28.7667,114.6,50.41,93,0,3.44,clear sky
387,Katsuura,JP,35.1333,140.3,79.72,79,98,9.01,overcast clouds
388,Santa Lucia,ES,27.9117,-15.5407,74.52,51,20,28.77,few clouds
389,Poum,NC,-20.2333,164.0167,70.92,78,100,10.04,overcast clouds
390,Malayal,PH,7.208,121.942,79.75,83,84,0.58,broken clouds
391,Leshukonskoye,RU,64.8989,45.7622,46.72,60,93,7.78,overcast clouds
392,Vaitape,PF,-16.5167,-151.75,78.22,75,5,20.78,clear sky
393,Xining,CN,36.6167,101.7667,55.45,60,99,5.5,overcast clouds
394,Kodinsk,RU,58.6881,99.1844,46.13,94,100,3.62,light rain
395,San Vicente De Canete,PE,-13.0751,-76.3835,63.27,68,88,5.79,overcast clouds
396,Sabha,LY,27.0377,14.4283,95.09,17,0,15.28,clear sky
397,Umreth,IN,22.7,73.1167,94.77,53,100,3.47,overcast clouds
398,Horovice,CZ,49.836,13.9027,84.15,47,51,6.91,broken clouds
399,Aksu,CN,41.1231,80.2644,82.92,15,0,8.3,clear sky
400,Zhezkazgan,KZ,47.8043,67.7144,64.38,22,0,13.42,clear sky
401,Bacolod,PH,10.6667,122.95,79.34,82,86,4.88,overcast clouds
402,Pangoa,PE,-12.1167,-73.0,82.27,41,71,2.82,broken clouds
403,Buraydah,SA,26.326,43.975,108.05,6,0,12.5,clear sky
404,Umm Kaddadah,SD,13.6017,26.6876,97.11,27,4,5.08,clear sky
405,Lompoc,US,34.6391,-120.4579,76.78,88,0,0.0,clear sky
406,Oriximina,BR,-1.7656,-55.8661,92.14,44,6,4.32,clear sky
407,Arawa,PG,-6.2132,155.5367,76.41,92,17,4.12,few clouds
408,Margate,GB,51.3813,1.3862,69.69,77,100,7.0,overcast clouds
409,Roxana,CR,10.2753,-83.7513,85.03,65,69,2.21,broken clouds
410,Enshi,CN,30.3,109.4833,73.58,54,99,1.95,overcast clouds
411,Kitimat,CA,54.0524,-128.6534,53.98,24,100,1.99,light rain
412,Qasigiannguit,GL,68.8193,-51.1922,39.45,95,100,2.59,light rain
413,Nanyamba,TZ,-10.6833,39.8333,79.97,43,96,8.97,overcast clouds
414,Rio Gallegos,AR,-51.6226,-69.2181,35.65,51,0,10.36,clear sky
415,Erzin,TR,36.9559,36.2,87.57,24,0,8.43,clear sky
416,Nkhata Bay,MW,-11.6066,34.2907,77.68,52,25,13.44,scattered clouds
417,Vestmanna,FO,62.1564,-7.1664,58.12,67,75,13.8,broken clouds
418,Nemuro,JP,43.3236,145.575,64.13,87,2,11.16,clear sky
419,Juan De Acosta,CO,10.8281,-75.0334,80.19,74,67,2.8,broken clouds
420,Kapoeta,SS,4.7717,33.5903,83.73,51,78,3.78,broken clouds
421,Esna,EG,25.2934,32.554,100.42,17,0,17.27,clear sky
422,Janesville,US,42.6828,-89.0187,65.08,94,40,0.0,mist
423,Artyom,AZ,40.4723,50.333,71.74,68,55,16.53,broken clouds
424,Bilibino,RU,68.0546,166.4372,37.02,73,0,2.84,clear sky
425,Nishihara,JP,26.1842,127.7558,79.88,75,20,12.66,few clouds
426,Noumea,NC,-22.2763,166.4572,60.78,78,53,7.02,broken clouds
427,Port Hedland,AU,-20.3167,118.5667,64.45,72,1,5.75,clear sky
428,Arona,ES,28.0996,-16.681,76.91,77,40,10.36,scattered clouds
429,Husavik,IS,66.0449,-17.3389,57.13,69,86,3.67,overcast clouds
430,Sept-Iles,CA,50.2001,-66.3821,64.06,68,75,8.05,broken clouds
431,Zwedru,LR,6.0667,-8.1281,82.9,68,100,3.4,light rain
432,Visnes,NO,59.3556,5.2242,68.38,52,0,8.05,clear sky
433,Fortuna,US,40.5982,-124.1573,55.65,88,100,3.15,overcast clouds
434,Port-Gentil,GA,-0.7193,8.7815,84.16,65,40,16.11,scattered clouds
435,Capreol,CA,46.706,-80.9225,61.27,77,40,3.44,scattered clouds
436,Wuwei,CN,37.9281,102.6414,70.34,20,32,6.08,scattered clouds
437,Karla,EE,59.3723,24.9275,56.91,58,75,8.05,broken clouds
438,Severiano Melo,BR,-5.7772,-37.9578,89.26,26,0,14.36,clear sky
439,Stalowa Wola,PL,50.5829,22.0533,74.26,33,2,1.99,clear sky
440,Rocha,UY,-34.4833,-54.3333,65.41,74,45,8.12,scattered clouds
441,San Carlos Del Zulia,VE,9.0,-71.9135,84.51,69,56,5.55,broken clouds
442,Nalut,LY,30.3333,10.85,99.0,17,58,3.47,broken clouds
443,Along,IN,28.1667,94.7667,73.58,90,51,1.86,broken clouds
444,Nurota,UZ,40.5614,65.6886,85.35,21,0,15.97,clear sky
445,Atar,MR,20.5169,-13.0499,105.42,13,58,21.41,broken clouds
446,Gorontalo,ID,0.5412,123.0595,74.71,94,98,1.79,overcast clouds
447,Lata,PT,40.1629,-8.3327,77.07,46,100,10.11,overcast clouds
448,Makakilo City,US,21.3469,-158.0858,78.55,70,0,17.27,clear sky
449,Moussoro,TD,13.6408,16.4901,93.52,40,64,1.5,broken clouds
450,Bad Sooden-Allendorf,DE,51.2833,9.9833,80.15,46,78,7.2,broken clouds
451,Meghradzor,AM,40.6061,44.6515,51.84,82,91,7.05,overcast clouds
452,Port Blair,IN,11.6667,92.75,77.04,94,100,3.44,drizzle
453,Mnogovershinnyy,RU,53.9353,139.9242,44.89,95,100,13.82,light rain
454,Chicama,PE,-7.8447,-79.1469,59.54,72,100,6.85,overcast clouds
455,Saint-Louis,SN,16.3333,-15.0,97.56,36,14,10.71,few clouds
456,Middle Island,US,40.8843,-72.9373,68.97,88,100,16.11,overcast clouds
457,Vardo,NO,70.3705,31.1107,46.38,76,100,8.05,overcast clouds
458,Pangani,TZ,-5.4333,38.9667,76.91,68,72,13.33,broken clouds
459,General Pico,AR,-35.6566,-63.7568,69.69,21,0,11.45,clear sky
460,Belchatow,PL,51.3688,19.3567,72.63,32,61,6.44,broken clouds
461,Mandan,US,46.8267,-100.8896,64.36,80,0,11.5,clear sky
462,Kathu,TH,7.9178,98.3332,83.7,99,100,13.11,light rain
463,Rincon,US,32.296,-81.2354,81.86,93,75,3.44,broken clouds
464,Necochea,AR,-38.5473,-58.7368,64.0,61,100,13.35,overcast clouds
